Instance,Configuration,Value,Time_Seconds,Feasible
instance-11.txt,STANDARD+ALPHA,911.00,10,Yes
instance-14.txt,STANDARD+ALPHA,360.00,10,Yes
instance-13.txt,STANDARD+ALPHA,390.00,10,Yes
instance-11.txt,STANDARD+ALPHA,951.00,10,Yes
instance-14.txt,STANDARD+ALPHA,394.00,10,Yes
instance-13.txt,STANDARD+ALPHA,402.00,10,Yes
instance-11.txt,STANDARD+ALPHA,900.00,10,Yes
instance-13.txt,STANDARD+ALPHA,267.00,10,Yes
instance-14.txt,STANDARD+ALPHA,586.00,10,Yes
instance-11.txt,STANDARD+ALPHA,907.00,10,Yes
instance-13.txt,STANDARD+ALPHA,529.00,10,Yes
instance-14.txt,STANDARD+ALPHA,305.00,10,Yes
instance-11.txt,STANDARD+ALPHA,3132.00,600,Yes
instance-13.txt,STANDARD+ALPHA,1435.00,600,Yes
instance-14.txt,STANDARD+ALPHA,1427.00,602,Yes
instance-11.txt,STANDARD+ALPHA,3249.00,602,Yes
instance-14.txt,STANDARD+ALPHA,1338.00,602,Yes
instance-13.txt,STANDARD+ALPHA,1251.00,603,Yes
instance-13.txt,STANDARD+ALPHA,980.00,601,Yes
instance-14.txt,STANDARD+ALPHA,1535.00,603,Yes
instance-11.txt,STANDARD+ALPHA,3077.00,603,Yes
instance-11.txt,STANDARD+ALPHA,3442.00,601,Yes
instance-14.txt,STANDARD+ALPHA,1677.00,602,Yes
instance-13.txt,STANDARD+ALPHA,1256.00,602,Yes
instance-14.txt,STANDARD+ALPHA,1634.00,600,Yes
instance-11.txt,STANDARD+ALPHA,3318.00,601,Yes
instance-13.txt,STANDARD+ALPHA,1131.00,603,Yes
instance-11.txt,STANDARD+ALPHA,2919.00,601,Yes
instance-14.txt,STANDARD+ALPHA,1654.00,603,Yes
instance-13.txt,STANDARD+ALPHA,1186.00,603,Yes
instance-13.txt,STANDARD+ALPHA,1509.00,600,Yes
instance-11.txt,STANDARD+ALPHA,3140.00,601,Yes
instance-14.txt,STANDARD+ALPHA,1497.00,603,Yes
instance-11.txt,STANDARD+ALPHA,3378.00,602,Yes
instance-13.txt,STANDARD+ALPHA,1141.00,602,Yes
instance-14.txt,STANDARD+ALPHA,1630.00,603,Yes
instance-11.txt,STANDARD+ALPHA,3321.00,600,Yes
instance-14.txt,STANDARD+ALPHA,1337.00,602,Yes
instance-13.txt,STANDARD+ALPHA,1278.00,603,Yes
instance-13.txt,STANDARD+ALPHA,980.00,603,Yes
instance-11.txt,STANDARD+ALPHA,3360.00,603,Yes
instance-14.txt,STANDARD+ALPHA,1570.00,603,Yes
instance-14.txt,STANDARD+ALPHA,1288.00,600,Yes
instance-13.txt,STANDARD+ALPHA,1336.00,602,Yes
instance-11.txt,STANDARD+ALPHA,3074.00,604,Yes
instance-13.txt,STANDARD+ALPHA,1071.00,602,Yes
instance-11.txt,STANDARD+ALPHA,2727.00,603,Yes
instance-14.txt,STANDARD+ALPHA,1536.00,603,Yes
instance-14.txt,STANDARD+ALPHA,1833.00,600,Yes
instance-11.txt,STANDARD+ALPHA,3269.00,603,Yes
instance-13.txt,STANDARD+ALPHA,1293.00,603,Yes
instance-11.txt,STANDARD+ALPHA,3385.00,600,Yes
instance-14.txt,STANDARD+ALPHA,1496.00,601,Yes
instance-13.txt,STANDARD+ALPHA,1155.00,603,Yes
instance-11.txt,STANDARD+ALPHA,3076.00,601,Yes
instance-14.txt,STANDARD+ALPHA,1930.00,601,Yes
instance-13.txt,STANDARD+ALPHA,1043.00,604,Yes
instance-13.txt,STANDARD+ALPHA,1205.00,601,Yes
instance-14.txt,STANDARD+ALPHA,1509.00,602,Yes
instance-11.txt,STANDARD+ALPHA,3476.00,603,Yes
instance-14.txt,STANDARD+ALPHA,1393.00,600,Yes
instance-11.txt,STANDARD+ALPHA,3859.00,602,Yes
instance-13.txt,STANDARD+ALPHA,1169.00,604,Yes
instance-13.txt,STANDARD+ALPHA,1353.00,602,Yes
instance-11.txt,STANDARD+ALPHA,3380.00,602,Yes
instance-14.txt,STANDARD+ALPHA,1467.00,604,Yes
instance-11.txt,STANDARD+ALPHA,3599.00,602,Yes
instance-14.txt,STANDARD+ALPHA,1715.00,603,Yes
instance-13.txt,STANDARD+ALPHA,1506.00,604,Yes
instance-13.txt,STANDARD+ALPHA,1304.00,601,Yes
instance-11.txt,STANDARD+ALPHA,2983.00,604,Yes
instance-14.txt,STANDARD+ALPHA,1285.00,604,Yes
instance-11.txt,STANDARD+ALPHA,3237.00,603,Yes
instance-14.txt,STANDARD+ALPHA,1639.00,604,Yes
instance-13.txt,STANDARD+ALPHA,1208.00,604,Yes
instance-14.txt,STANDARD+ALPHA,1440.00,600,Yes
instance-11.txt,STANDARD+ALPHA,3017.00,602,Yes
instance-13.txt,STANDARD+ALPHA,1072.00,604,Yes
instance-11.txt,STANDARD+ALPHA,2782.00,602,Yes
instance-13.txt,STANDARD+ALPHA,1206.00,602,Yes
instance-14.txt,STANDARD+ALPHA,1447.00,604,Yes
instance-11.txt,STANDARD+ALPHA,2542.00,602,Yes
instance-13.txt,STANDARD+ALPHA,1141.00,604,Yes
instance-14.txt,STANDARD+ALPHA,1395.00,604,Yes
instance-14.txt,STANDARD+ALPHA,1349.00,600,Yes
instance-11.txt,STANDARD+ALPHA,3083.00,603,Yes
instance-13.txt,STANDARD+ALPHA,1129.00,604,Yes
instance-11.txt,STANDARD+ALPHA,3259.00,603,Yes
instance-14.txt,STANDARD+ALPHA,1635.00,603,Yes
instance-13.txt,STANDARD+ALPHA,1319.00,604,Yes
instance-11.txt,STANDARD+ALPHA,2878.00,600,Yes
instance-13.txt,STANDARD+ALPHA,1642.00,602,Yes
instance-14.txt,STANDARD+ALPHA,1746.00,605,Yes
instance-11.txt,STANDARD+ALPHA,2778.00,602,Yes
instance-13.txt,STANDARD+ALPHA,1351.00,604,Yes
instance-14.txt,STANDARD+ALPHA,1647.00,604,Yes
instance-11.txt,STANDARD+ALPHA,3021.00,600,Yes
instance-13.txt,STANDARD+ALPHA,1210.00,603,Yes
instance-14.txt,STANDARD+ALPHA,1496.00,604,Yes
instance-11.txt,STANDARD+ALPHA,2896.00,602,Yes
instance-14.txt,STANDARD+ALPHA,1476.00,602,Yes
instance-13.txt,STANDARD+ALPHA,1427.00,604,Yes
instance-11.txt,STANDARD+ALPHA,3097.00,601,Yes
instance-14.txt,STANDARD+ALPHA,1302.00,601,Yes
instance-13.txt,STANDARD+ALPHA,1335.00,604,Yes
instance-11.txt,STANDARD+ALPHA,2704.00,601,Yes
instance-13.txt,STANDARD+ALPHA,1315.00,602,Yes
instance-14.txt,STANDARD+ALPHA,1271.00,604,Yes
instance-11.txt,STANDARD+ALPHA,2803.00,603,Yes
instance-14.txt,STANDARD+ALPHA,1522.00,603,Yes
instance-13.txt,STANDARD+ALPHA,1412.00,605,Yes
instance-11.txt,STANDARD+ALPHA,2903.00,601,Yes
instance-14.txt,STANDARD+ALPHA,1623.00,602,Yes
instance-13.txt,STANDARD+ALPHA,1166.00,605,Yes
instance-13.txt,STANDARD+ALPHA,1137.00,603,Yes
instance-11.txt,STANDARD+ALPHA,3004.00,603,Yes
instance-14.txt,STANDARD+ALPHA,1905.00,605,Yes
instance-14.txt,STANDARD+ALPHA,1431.00,600,Yes
instance-11.txt,STANDARD+ALPHA,2848.00,602,Yes
instance-13.txt,STANDARD+ALPHA,1031.00,605,Yes
instance-11.txt,STANDARD+ALPHA,3262.00,600,Yes
instance-14.txt,STANDARD+ALPHA,1441.00,600,Yes
instance-13.txt,STANDARD+ALPHA,1224.00,605,Yes
instance-11.txt,STANDARD+ALPHA,2971.00,602,Yes
instance-13.txt,STANDARD+ALPHA,1117.00,603,Yes
instance-14.txt,STANDARD+ALPHA,1753.00,605,Yes
instance-11.txt,STANDARD+ALPHA,3541.00,603,Yes
instance-13.txt,STANDARD+ALPHA,1146.00,604,Yes
instance-14.txt,STANDARD+ALPHA,1818.00,605,Yes
instance-11.txt,STANDARD+ALPHA,3265.00,601,Yes
instance-14.txt,STANDARD+ALPHA,1491.00,604,Yes
instance-13.txt,STANDARD+ALPHA,1230.00,605,Yes
instance-14.txt,STANDARD+ALPHA,1439.00,603,Yes
instance-11.txt,STANDARD+ALPHA,3033.00,604,Yes
instance-13.txt,STANDARD+ALPHA,1270.00,605,Yes
instance-11.txt,STANDARD+ALPHA,2861.00,601,Yes
instance-14.txt,STANDARD+ALPHA,2153.00,601,Yes
instance-13.txt,STANDARD+ALPHA,1303.00,605,Yes
instance-11.txt,STANDARD+ALPHA,3402.00,600,Yes
instance-14.txt,STANDARD+ALPHA,1605.00,605,Yes
instance-13.txt,STANDARD+ALPHA,1344.00,606,Yes
instance-11.txt,STANDARD+ALPHA,2876.00,603,Yes
instance-13.txt,STANDARD+ALPHA,1384.00,604,Yes
instance-14.txt,STANDARD+ALPHA,1465.00,606,Yes
instance-13.txt,STANDARD+ALPHA,907.00,600,Yes
instance-11.txt,STANDARD+ALPHA,3091.00,603,Yes
instance-14.txt,STANDARD+ALPHA,1468.00,605,Yes
instance-11.txt,STANDARD+ALPHA,2827.00,601,Yes
instance-14.txt,STANDARD+ALPHA,1442.00,602,Yes
instance-13.txt,STANDARD+ALPHA,1224.00,605,Yes
instance-11.txt,STANDARD+ALPHA,3032.00,600,Yes
instance-13.txt,STANDARD+ALPHA,1497.00,601,Yes
instance-14.txt,STANDARD+ALPHA,1633.00,606,Yes
instance-11.txt,STANDARD+ALPHA,3495.00,600,Yes
instance-13.txt,STANDARD+ALPHA,1181.00,605,Yes
instance-14.txt,STANDARD+ALPHA,1580.00,606,Yes
instance-11.txt,STANDARD+ALPHA,3208.00,602,Yes
instance-13.txt,STANDARD+ALPHA,1360.00,605,Yes
instance-14.txt,STANDARD+ALPHA,1584.00,605,Yes
instance-11.txt,STANDARD+ALPHA,3251.00,602,Yes
instance-14.txt,STANDARD+ALPHA,1389.00,604,Yes
instance-13.txt,STANDARD+ALPHA,1610.00,605,Yes
